,Dupl,Name,Value,KarmaAdj,Tags,Dupl,GUID,Models,Secret,Frequency,Density,WeightKG,HazardRating,Insurable,FailCost,TransportModels,GLimitMin,GLimitMax,DamageGPerSec,KarmaMin,KarmaMax,XPScoreMin,XPScoreMax,FlightHoursMin,FlightHoursMax
1,✔️,Cannabis,"15,000",-0.1,drugs;drugs-weed;,✔️,f523a499-492e-4318-bd5e-da5e05737b15,ASO_CarUtility01;,0,1,2,30,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,32,10,9999999,0,9999999
1,✔️,Cocaine,"42,000",-0.1,drugs;drugs-cocaine;,✔️,598263b5-42c0-4c63-bec9-98cfa4964af5,ASO_CarUtility01;,0,1,3,45,1,0,1,Skypark Truck Flatbed;,-15,15,1,-41,32,10,9999999,0,9999999
1,✔️,Classified Documents,"8,659",-0.1,coyote;,✔️,9cf0ce5a-bb13-4417-862d-4dc032485f2f,ASO_CarUtility01;,0,1,1,15,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Explosives,"4,366",-0.1,coyote;,✔️,46165955-97bb-485c-9fd0-36d9d5e28e84,ASO_CarUtility01;,0,1,4,60,3,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,100,9999999,0,9999999
1,✔️,Handmade Glass Bongs & Pipes,538,-0.1,coyote;,✔️,c623c053-ad6b-436d-a14b-84f7cdb84608,ASO_CarUtility01;,0,1,2,30,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Firearms,"45,764",-0.1,coyote;,✔️,e3cb0c4b-9664-4c20-ba88-9900a110bc99,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Banned Pharmaceuticals,"6,722",-0.1,coyote;,✔️,84a9aeb2-9b7b-4778-9d39-2fa561884b1c,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Banned Spirits,"4,643",-0.1,coyote;,✔️,3d2b5d9e-d113-4dc3-98b7-4f3630d5911e,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,LSD,"5,437",-0.1,coyote;,✔️,6b1574af-c59f-4e27-a7c0-d54ada9470ec,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Ecstasy,"3,769",-0.1,coyote;,✔️,77144a59-4611-4d58-ac7f-8f54424f98d1,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Special Packages,"6,969",-0.1,coyote;,✔️,0876b19c-70d2-4cba-bfba-35b206286a53,ASO_CarUtility01;,0,1,4,60,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Bootleg Copies of Windows,483,-0.1,coyote;,✔️,de19e20d-342f-466a-b508-98a7eb06bc79,ASO_CarUtility01;,0,1,0,0,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Black Market Human Organs,"32,496",-0.1,coyote;,✔️,bb40ac91-a403-41f1-9b14-661f160ac39a,ASO_CarUtility01;,0,1,2,30,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Cellular Duplex Receivers,"13,772",-0.1,coyote;,✔️,7e07f1c4-c1d2-4917-bfe5-da506e1bc3fa,ASO_CarUtility01;,0,1,3,45,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
,✔️,Tigers,-,-0.1,adv;,✔️,852f26fd-bb47-4c9e-bc2d-d5b7682fe872,ASO_CarUtility01;,0,1,5,75,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
,✔️,Monkeys,-,-0.1,adv;,✔️,36cd34d0-f223-4f55-9867-f10dbb4e3d00,ASO_CarUtility01;,0,1,4,60,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
,✔️,Exotic Birds,-,-0.1,adv;,✔️,9953f5b7-d1a1-4268-a8f6-c75d3592497e,ASO_CarUtility01;,0,1,3,45,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit iPhones,"17,843",-0.1,coyote;,✔️,cc63ec88-88bf-48a3-89ea-1a1142729498,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Sneakers,"8,392",-0.1,coyote;,✔️,2367b3e7-9c46-4dc3-8442-24b0908bf964,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Jeans,"3,426",-0.1,coyote;,✔️,a7fe1755-fab9-401b-b37e-c72a376a37d5,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Watches,"2,551",-0.1,coyote;,✔️,10ae3021-685d-41f3-b9d7-77584667a082,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Purses,"4,653",-0.1,coyote;,✔️,9164e5a5-bddb-4e64-8662-bfe44062e004,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Jackets,"3,891",-0.1,coyote;,✔️,efb9e39a-c5fd-4009-83d0-a1da5f531fac,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Eyewear,"4,397",-0.1,coyote;,✔️,2f880ba2-2116-4544-a8cb-c0e881d14ddd,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Camera Lenses,"4,532",-0.1,coyote;,✔️,8187c00c-8aa0-4126-b666-fdbf911c6d9d,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Stolen TVs,"16,855",-0.1,coyote;,✔️,f3bf2f17-14e6-46fc-9894-100c9be2dadb,ASO_CarUtility01;,0,1,2,30,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Knockoff weForce GPUs,"4,668",-0.1,coyote;,✔️,46123561-12d3-46b9-8a5d-d34682af51d1,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Apparel,"5,413",-0.1,coyote;,✔️,9c8f8c6a-7397-4274-a7e9-40b4687abf4c,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Electronics,"6,783",-0.1,coyote;,✔️,7ca6afc3-531d-40bb-a55b-f6d31b984ee0,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Perfumes,"3,432",-0.1,coyote;,✔️,bd3d7f08-3e91-40ec-8543-04797821561e,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Cosmetics,"6,483",-0.1,coyote;,✔️,e6306bce-5411-423f-b005-cac65abc529e,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Toys,"4,835",-0.1,coyote;,✔️,37893693-61de-448c-b84b-46681cf709e3,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Lego,"4,835",-0.1,coyote;,✔️,8ca936e4-b761-4f88-b2f6-5b80be998172,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Jewelry,"9,846",-0.1,coyote;,✔️,f932dc9a-7f98-48e1-9c61-613962b8d686,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Counterfeit Medical Equip.,"14,932",-0.1,coyote;,✔️,e69080d1-f782-43f6-9bc2-3939b085f306,ASO_CarUtility01;,0,1,3,45,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Bootleg N95 Masks,"8,186",-0.1,coyote;,✔️,9f954015-521f-4d74-8627-f21971cf6d03,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
1,✔️,Prescription Drugs,"5,365",-0.1,coyote;,✔️,c34ddd9a-2bca-49f0-a9df-5452a4c06cf1,ASO_CarUtility01;,0,1,1,15,2,0,1,Skypark Truck Flatbed;,-15,15,1,-42,42,0,9999999,0,9999999
